condition_source_value,count,ratio,# of rows
Malignant neoplasm of other and unspecified parts of tongue,18666,0.04%,
Other skin changes,18662,0.04%,
Conjunctivitis,18648,0.04%,
Burn and corrosion of wrist and hand,18641,0.04%,
Other disorders of teeth and supporting structures,18634,0.04%,
Pneumonitis due to solids and liquids,18584,0.04%,
"Other and unspecified dorsopathies, not elsewhere classified",18478,0.04%,
Melanocytic nevi,18436,0.04%,
Other and unspecified injuries of ankle and foot,18365,0.04%,
Malignant neoplasm of anus and anal canal,18245,0.04%,
"Intraop and postproc comp and disorders of circ sys, NEC Intraoperative",18210,0.04%,
Other inflammation of vagina and vulva,18175,0.04%,
Other abnormal uterine and vaginal bleeding,18151,0.04%,
Other disorders of bone,17979,0.04%,
Artificial opening status,17842,0.04%,
Malignant neoplasm of larynx,17772,0.04%,
Other noninflammatory disorders of vagina,17771,0.04%,
Complications of internal prosth dev/grft Complications of,17767,0.04%,
"Intraop and postproc comp and disorders of GU sys, NEC Intraoperative",17760,0.04%,
Irritable bowel syndrome,17649,0.04%,
Other local infections of skin and subcutaneous tissue,17643,0.04%,
Cystitis,17641,0.04%,
Other follicular disorders,17555,0.04%,
Ovarian dysfunction,17464,0.04%,
Unspecified dementia,17428,0.04%,
Car occupant injured in collision w hv veh Car occupant,17395,0.04%,
Retinal detachments and breaks,17389,0.04%,
Other mental disorders due to known physiological condition,17364,0.04%,
Esophagitis,17312,0.04%,
Other mononeuropathies,17288,0.04%,
"Intraop and postproc comp and disorders of dgstv sys, NEC Intraoperative",17272,0.04%,
Phobic anxiety disorders,17268,0.04%,
Malig immunoproliferative dis and certain oth B-cell lymph,17254,0.04%,
Acquired hemolytic anemia,17135,0.04%,
Malignant neoplasm of retroperitoneum and peritoneum,17111,0.04%,
Other disorders of external ear,16991,0.04%,
Esophageal varices,16874,0.03%,
Heartburn,16796,0.03%,
Inhalant related disorders,16743,0.03%,
Atopic dermatitis,16661,0.03%,
Keratitis,16447,0.03%,
Hydrocephalus,16440,0.03%,
Other disorders of synovium and tendon,16378,0.03%,
Motorcycle rider injured in collision w statnry object Motorcycle,16338,0.03%,
Dental caries,16289,0.03%,
Disorders of vestibular function,16234,0.03%,
"Diuretics and oth and unsp drug/meds/biol subst Poisoning by, adverse effect of and",16193,0.03%,
Hypertrophic disorders of skin,16150,0.03%,
Congenital malformations of aortic and mitral valves,16104,0.03%,
Other epidermal thickening,16087,0.03%,
Osteonecrosis,16030,0.03%,
Other disorders of pigmentation,15911,0.03%,
Seborrheic dermatitis,15766,0.03%,
Dermatitis due to substances taken internally,15604,0.03%,
Other disorders of cornea,15480,0.03%,
Injury of eye and orbit,15450,0.03%,
Other and unspecified injuries of shoulder and upper arm,15447,0.03%,
"Hormones and their synthetic substitutes and antag, NEC Poisoning by, adverse effect of",15410,0.03%,
Occupant of special construct vehicle injured in trnsp acc,15288,0.03%,
Suppurative and unspecified otitis media,15272,0.03%,
Viral warts,15186,0.03%,
Other and unspecified injuries of thorax,15128,0.03%,
"Disloc & sprain of joints & ligaments at ankl, ft & toe lev",15126,0.03%,
Other inflammatory spondylopathies,15121,0.03%,
"Open wound of ankle, foot and toes",14998,0.03%,
Angina pectoris,14987,0.03%,
Hyperparathyroidism and other disorders of parathyroid gland,14966,0.03%,
Urticaria,14819,0.03%,
Hypofunction and other disorders of the pituitary gland,14790,0.03%,
"Motorcycle rider injured pick-up truck, pick-up truck or van Motorcycle",14763,0.03%,
Secondary neuroendocrine tumors,14736,0.03%,
Functional dyspepsia,14615,0.03%,
Dementia in other diseases classified elsewhere,14529,0.03%,
Other immunodeficiencies,14479,0.03%,
Alzheimer's disease,14449,0.03%,
Pervasive developmental disorders,14302,0.03%,
Bronchiectasis,14295,0.03%,
Dislocation and sprain of joints and ligaments at wrs/hnd lv Dislocation,14274,0.03%,
Sleep disorders not due to a substance or known physiol cond,14235,0.03%,
Follicular cysts of skin and subcutaneous tissue,14114,0.03%,
Multiple gestation,14098,0.03%,
Other disorders of penis,14065,0.03%,
Other and unspecified diseases of spinal cord,13975,0.03%,
Phlebitis and thrombophlebitis,13899,0.03%,
Otalgia and effusion of ear,13858,0.03%,
Benign neoplasm of brain and oth prt central nervous system Benign,13750,0.03%,
Rheumatoid arthritis with rheumatoid factor,13741,0.03%,
Outcome of delivery,13724,0.03%,
Other and unspecified abnormal findings in urine,13705,0.03%,
Polycythemia vera,13699,0.03%,
Osteoarthritis of first carpometacarpal joint,13691,0.03%,
Hypertensive heart and chronic kidney disease,13588,0.03%,
Pulmonary edema,13572,0.03%,
Congenital malformations of great arteries,13497,0.03%,
Disorders resulting from impaired renal tubular function,13488,0.03%,
Cardiac murmurs and other cardiac sounds,13485,0.03%,
Malignant neoplasm of other and unsp female genital organs,13451,0.03%,
Fecal incontinence,13295,0.03%,
Polyosteoarthritis,13211,0.03%,
Hypertensive heart disease,13191,0.03%,
Malignant neuroendocrine tumors,13038,0.03%,
"Narcotics and psychodysleptics Poisoning by, adverse effect of",13024,0.03%,
Rosacea,12973,0.03%,
Nontraumatic intracerebral hemorrhage,12963,0.03%,
Systemic sclerosis [scleroderma],12915,0.03%,
"Bacterial pneumonia, not elsewhere classified",12837,0.03%,
Abnormality in fetal heart rate and rhythm complicating labor and delivery,12810,0.03%,
Diseases of salivary glands,12801,0.03%,
Cerebral palsy,12648,0.03%,
Peritonitis,12642,0.03%,
Contact w and (suspected) exposure to communicable diseases,12640,0.03%,
Injury of other and unspecified intrathoracic organs,12545,0.03%,
Rheumatic tricuspid valve diseases,12460,0.03%,
Unspecified jaundice,12441,0.03%,
Perineal laceration during delivery,12437,0.03%,
"Comp following infusion, transfusion and theraputc injection",12424,0.03%,
Other disorders of conjunctiva,12319,0.03%,
Fracture of cervical vertebra and other parts of neck,12310,0.03%,
"Hemangioma and lymphangioma, any site",12231,0.03%,
Hyperfunction of pituitary gland,12204,0.03%,
Delirium due to known physiological condition,12175,0.03%,
"Inj lower spinl cord and nrv at abd, low back and pelv level Injury of",12174,0.03%,
Merkel cell carcinoma,12163,0.03%,
Occupant of hv veh injured in collision w 2/3-whl mv Occupant of,12064,0.02%,
Injury of nerves and spinal cord at neck level,12051,0.02%,
"Injury of muscle, fascia and tendon at shldr/up arm Injury of",12000,0.02%,
Superficial injury of head,11905,0.02%,
Other and unspecified myopathies,11885,0.02%,
Malignant neoplasm of bone and articular cartilage of limbs,11865,0.02%,
Pneumothorax and air leak,11858,0.02%,
Other congenital malformations of heart,11794,0.02%,
Urethral stricture,11752,0.02%,
Primary disorders of muscles,11713,0.02%,
Toxic encephalopathy,11698,0.02%,
Benign lipomatous neoplasm,11684,0.02%,
Complications of genitourinary prosth dev/grft Complications of,11667,0.02%,
Umbilical hernia,11552,0.02%,
Resistance to antimicrobial drugs,11549,0.02%,
Disorders of porphyrin and bilirubin metabolism,11531,0.02%,
Neonatal jaundice from other and unspecified causes,11518,0.02%,
Arterial embolism and thrombosis,11517,0.02%,
Occupant of powered streetcar injured in transport accident,11512,0.02%,
Cachexia,11449,0.02%,
Cardiac arrest,11440,0.02%,
Other disorders of peritoneum,11433,0.02%,
Disorders of globe,11380,0.02%,
Dystonia,11331,0.02%,
Cystic kidney disease,11276,0.02%,
Other necrotizing vasculopathies,11275,0.02%,
Disorders of autonomic nervous system,11153,0.02%,
Malignant neoplasm of parotid gland,11146,0.02%,
Oth acquired deformities of ms sys and connective tissue,11075,0.02%,
Other aneurysm,11067,0.02%,
Diseases of pulp and periapical tissues,11041,0.02%,
Leukemia of unspecified cell type,11035,0.02%,
Thyroiditis,11023,0.02%,
Malignant neoplasm of nasopharynx,10994,0.02%,
"Other noninflammatory disorders of uterus, except cervix",10864,0.02%,
Unspecified nephritic syndrome,10862,0.02%,
Transepidermal elimination disorders,10833,0.02%,
Superficial injury of neck,10833,0.02%,
Thalassemia,10762,0.02%,
Matern infec/parastc dis classd elsw but compl preg/chldbrth Maternal infectious and,10750,0.02%,
"Superficial injury of ankle, foot and toes",10642,0.02%,
Injury of unspecified body region,10604,0.02%,
"Superficial injury of wrist, hand and fingers",10546,0.02%,
Disturbances of smell and taste,10538,0.02%,
Motorcycle rider injured in collision w hv veh Motorcycle rider,10528,0.02%,
Generalized hyperhidrosis,10463,0.02%,
Superficial injury of knee and lower leg,10459,0.02%,
"Injury of muscle, fascia and tendon at wrist and hand level",10412,0.02%,
"Burn and corrosion of shldr/up lmb, except wrist and hand Burn",10375,0.02%,
Feeding problems of newborn,10365,0.02%,
Glomerular disorders in diseases classified elsewhere,10341,0.02%,
"Injury of muscle, fascia and tendon at lower leg level",10312,0.02%,
Dysplasia of cervix uteri,10255,0.02%,
Other nonscarring hair loss,10179,0.02%,
"Dyslexia and oth symbolic dysfunctions, NEC Dyslexia",10179,0.02%,
Endometriosis,10145,0.02%,
Internal derangement of knee,10142,0.02%,
Unspecified maternal hypertension,10129,0.02%,
Congenital malformations of cardiac chambers and connections,10093,0.02%,
Otitis externa,10081,0.02%,
Bus occupant injured in collision with pedal cycle,10071,0.02%,
"Phakomatoses, not elsewhere classified",10031,0.02%,
Car occupant injured in collision with oth nonmotor vehicle,10026,0.02%,
Acute sinusitis,10014,0.02%,
Monocytic leukemia,9989,0.02%,
Viral infection of unspecified site,9969,0.02%,
Gastric ulcer,9925,0.02%,
Malignant neoplasm of other and unsp parts of biliary tract,9920,0.02%,
Spinal muscular atrophy and related syndromes,9898,0.02%,
Other disorders of optic [2nd] nerve and visual pathways,9866,0.02%,
Facial nerve disorders,9864,0.02%,
"Burn and corrosion of lower limb, except ankle and foot",9800,0.02%,
"Oth complications of surgical and medical care, NEC Other",9768,0.02%,
Occupant of hv veh injured in nonclsn transport accident Occupant,9689,0.02%,
Other and unspecified nontraumatic intracranial hemorrhage,9665,0.02%,
"Burn and corrosion of head, face, and neck",9577,0.02%,
Other nutritional anemias,9532,0.02%,
Disorders of trigeminal nerve,9472,0.02%,
Dislocation and sprain of joints and ligaments at neck level,9274,0.02%,
Injury of intra-abdominal organs,9220,0.02%,
Intestinal malabsorption,9217,0.02%,
"Absent, scanty and rare menstruation",9202,0.02%,
"Opn wnd abdomen, lower back, pelvis and external genitals Open",9189,0.02%,
Presence of other devices,9179,0.02%,
Other and unspecified injuries of hip and thigh,9115,0.02%,
Other congenital malformations of skin,9078,0.02%,
Disorder of patella,8951,0.02%,
"Adverse effects, not elsewhere classified",8932,0.02%,
Portal vein thrombosis,8909,0.02%,
"Soft tissue disorders related to use, overuse and pressure",8877,0.02%,
Other strabismus,8851,0.02%,
Malignant neoplasm of accessory sinuses,8816,0.02%,
"Bronchitis, not specified as acute or chronic",8727,0.02%,
Burn and corrosion of trunk,8493,0.02%,
"Chronic rhinitis, nasopharyngitis and pharyngitis",8475,0.02%,
Inflammatory polyneuropathy,8461,0.02%,
Occupant of pk-up/van injured in oth and unsp transport acc Occupant of,8459,0.02%,
Personality & behavrl disorders due to known physiol cond,8445,0.02%,
Complications of artificial openings of the digestive system,8434,0.02%,
Malignant neoplasm of eye and adnexa,8425,0.02%,
Hypertrophy of breast,8384,0.02%,
Diseases of tongue,8326,0.02%,
Fissure and fistula of anal and rectal regions,8285,0.02%,
Dentofacial anomalies [including malocclusion],8264,0.02%,
Lichen simplex chronicus and prurigo,8251,0.02%,
Anogenital herpesviral [herpes simplex] infections,8245,0.02%,
Bus occupant injured in collision w statnry object Bus,8234,0.02%,
Rheumatic mitral valve diseases,8231,0.02%,
Deficiency of other nutrient elements,8202,0.02%,
Oth respiratory conditions origin in the perinatal period,8173,0.02%,
Disorders of orbit,8121,0.02%,
"Certain early complications of trauma, NEC Certain",8077,0.02%,
Pedal cycle rider injured in collision with oth pedal cycle,8053,0.02%,
Nerve root and plexus disorders,8051,0.02%,
Preterm labor,8048,0.02%,
Nontraumatic subarachnoid hemorrhage,8046,0.02%,
Other disorders of iris and ciliary body,8022,0.02%,
Polyp of female genital tract,7995,0.02%,
Encntr for medical obs for susp diseases and cond ruled out,7977,0.02%,
Corns and callosities,7924,0.02%,
Injury of muscle and tendon at ankle and foot level,7920,0.02%,
Motorcycle rider injured in collision w rail trn/veh Motorcycle rider,7900,0.02%,
"Malignant neoplasm of uterus, part unspecified",7880,0.02%,
Unspecified kidney failure,7850,0.02%,
Occupant of pk-up/van injured in collision w rail trn/veh Occupant of pick-up,7781,0.02%,
Other disorders of central nervous system,7779,0.02%,
Other congenital malformations of circulatory system,7763,0.02%,
Varicose veins of other sites,7750,0.02%,
Problems related to other psychosocial circumstances,7690,0.02%,
Malignant neoplasm of small intestine,7682,0.02%,
Unspecified multiple injuries,7667,0.02%,
Multiple valve diseases,7643,0.02%,
Diabetes mellitus due to underlying condition,7627,0.02%,
Malignant neoplasm of oropharynx,7602,0.02%,
Excessive vomiting in pregnancy,7542,0.02%,
Acute pancreatitis,7510,0.02%,
Open wound of knee and lower leg,7496,0.02%,
Chronic nephritic syndrome,7469,0.02%,
Other bursopathies,7443,0.02%,
"Intraop and postproc comp and disorders of ms sys, NEC Intraoperative",7412,0.02%,
Benign neoplasm of breast,7388,0.02%,
Other benign neoplasms of connective and other soft tissue,7387,0.02%,
Kyphosis and lordosis,7375,0.02%,
Paralytic strabismus,7336,0.02%,
Vascular disorders of intestine,7335,0.02%,
Other disorders of amniotic fluid and membranes,7321,0.02%,
"Injury of muscle, fascia and tendon at hip and thigh level",7231,0.01%,
Other disorders of pancreatic internal secretion,7194,0.01%,
Other and unspecified disorders of male genital organs,7151,0.01%,
Other pleural conditions,7123,0.01%,
Pedestrian injured in collision w hv veh Pedestrian injured,7099,0.01%,
"Infectious gastroenteritis and colitis, unspecified",7096,0.01%,
Maternal care for malpresentation of fetus,7087,0.01%,
Malignant neoplasm of other and unspecified parts of mouth,7040,0.01%,
Occupant of hv veh injured in collision w hv veh Occupant of,7014,0.01%,
Traumatic amputation of lower leg,6920,0.01%,
Ankylosing spondylitis,6907,0.01%,
Other specified types of T/NK-cell lymphoma,6896,0.01%,
Corrosions classified accord extent body involv Corrosions classified,6867,0.01%,
Myasthenia gravis and other myoneural disorders,6841,0.01%,
Other leukemias of specified cell type,6838,0.01%,
"Superfic inj abdomen, low back, pelvis and external genitals Superficial",6830,0.01%,
Other and unspecified disorders of Eustachian tube,6820,0.01%,
Abnormal findings on diagnostic imaging of cnsl Abnormal,6773,0.01%,
Perforation of tympanic membrane,6766,0.01%,
Oth symptoms and signs w general sensations and perceptions,6700,0.01%,
Somatoform disorders,6699,0.01%,
Encounter for attention to artificial openings,6696,0.01%,
Other noninflammatory disorders of vulva and perineum,6680,0.01%,
"Tubulo-interstitial nephritis, not specified as acute or chronic",6604,0.01%,
Other localized connective tissue disorders,6604,0.01%,
Acute and subacute endocarditis,6573,0.01%,
Other and unspecified disorders of circulatory system,6484,0.01%,
Chorioretinal inflammation,6480,0.01%,
Unspecified mycosis,6476,0.01%,
Oth dis with lymphoreticular and reticulohistiocytic tissue Other specified,6460,0.01%,
Other paralytic syndromes,6429,0.01%,
Oth congenital malform syndromes affecting multiple systems Other,6426,0.01%,
"Intraop and postproc comp and disorders of nervous sys, NEC Intraoperative",6413,0.01%,
Other disorders of thyroid,6411,0.01%,
Retinal vascular occlusions,6380,0.01%,
Labor and delivery complicated by umbilical cord comp,6379,0.01%,
Conduct disorders,6348,0.01%,
Chronic diseases of tonsils and adenoids,6328,0.01%,
"Traumatic amputation of wrist, hand and fingers",6324,0.01%,
Congenital malformations of pulmonary and tricuspid valves,6317,0.01%,
"Oth predominantly sexually transmitted diseases, NEC Other",6261,0.01%,
Pedl cyc rider injured in oth and unsp transport accidents,6238,0.01%,
Encounter for maternal postpartum care and examination,6222,0.01%,
"Malignant neoplasm of heart, mediastinum and pleura",6199,0.01%,
"Complications of the puerperium, not elsewhere classified",6188,0.01%,
Immunization not carried out and underimmunization status,6162,0.01%,
Corneal scars and opacities,6123,0.01%,
Unspecified disorder of psychological development,6115,0.01%,
Hordeolum and chalazion,6102,0.01%,
Cardiomyopathy in diseases classified elsewhere,6086,0.01%,
Duodenal ulcer,6071,0.01%,
Oth contact w and (suspected) exposures hazardous to health,6070,0.01%,
"Illness, unspecified",6048,0.01%,
Other diseases of upper respiratory tract,5998,0.01%,
Chronic gout,5996,0.01%,
Disloc & sprain of joints & ligaments of lumbar spin & pelv,5987,0.01%,
Open wound of elbow and forearm,5954,0.01%,
Occupant of rail trn/veh injured in transport accident Occupant of,5952,0.01%,
Other perinatal hematological disorders,5927,0.01%,
Superficial injury of thorax,5859,0.01%,
Vitiligo,5826,0.01%,
"Oth & unsp malig neoplm of lymphoid, hematpoetc and rel tiss",5816,0.01%,
Carcinoma in situ of cervix uteri,5810,0.01%,
Diseases of spleen,5805,0.01%,
Inflammatory diseases of prostate,5793,0.01%,
Male infertility,5784,0.01%,
Other disorders of choroid,5729,0.01%,
Nonsuppurative otitis media,5687,0.01%,
Other congenital malformations of peripheral vascular system,5669,0.01%,
Abscess of anal and rectal regions,5650,0.01%,
Other acute ischemic heart diseases,5648,0.01%,
Other diseases of hard tissues of teeth,5625,0.01%,
Benign neoplasm of bone and articular cartilage,5618,0.01%,
Late pregnancy,5616,0.01%,
Diseases of capillaries,5587,0.01%,
Family history of mental and behavioral disorders,5584,0.01%,
Neoplasm of uncertain behavior of endocrine glands,5582,0.01%,
Common variable immunodeficiency,5554,0.01%,
Superficial injury of hip and thigh,5538,0.01%,
Respiratory distress of newborn,5536,0.01%,
Delusional disorders,5505,0.01%,
Vitamin B12 deficiency anemia,5503,0.01%,
Benign neoplasm of and ill-defined parts of digestive system Benign,5498,0.01%,
"Burn and corrosion, body region unspecified",5497,0.01%,
Malignant neoplasm of nasal cavity and middle ear,5496,0.01%,
Transient cerebral ischemic attacks and related syndromes,5488,0.01%,
Encounter for administrative examination,5472,0.01%,
Burn and corrosion of ankle and foot,5469,0.01%,
Benign neoplasm of eye and adnexa,5466,0.01%,
"Congenital malformations of musculoskeletal system, NEC Congenital",5457,0.01%,
Family history of other conditions,5396,0.01%,
Burns classified accord extent body involv Burns classified,5366,0.01%,
Malignant neoplasm of gallbladder,5365,0.01%,
Obsessive-compulsive disorder,5360,0.01%,
Malignant neoplasm of palate,5357,0.01%,
Eating disorders,5310,0.01%,
Neoplasm of uncrt behavior of oral cavity and dgstv organs,5288,0.01%,
Malignant neoplasm of floor of mouth,5245,0.01%,
Dermatopolymyositis,5243,0.01%,
Abnormal findings on antenatal screening of mother,5243,0.01%,
Car occupant injured in other and unsp transport accidents,5234,0.01%,
Other and unspecified injuries of lower leg,5229,0.01%,
Nonrheumatic tricuspid valve disorders,5207,0.01%,
"Other congenital malformations, not elsewhere classified",5155,0.01%,
Hemorrhage in early pregnancy,5113,0.01%,
Malignant neoplasm of adrenal gland,5107,0.01%,
Acute bronchitis,5090,0.01%,
Injury of urinary and pelvic organs,5072,0.01%,
Arthropathies in other diseases classified elsewhere,5068,0.01%,
Viral and other specified intestinal infections,5061,0.01%,
Respiratory disorders in diseases classified elsewhere,5053,0.01%,
Hydrocele and spermatocele,5047,0.01%,
Other diseases of jaws,5046,0.01%,
Other disorders of urethra,5042,0.01%,
Infection due to other mycobacteria,5032,0.01%,
Superficial injury of shoulder and upper arm,4994,0.01%,
"Mental disorder, not otherwise specified",4991,0.01%,
Malignant neoplasm of other and unsp major salivary glands,4921,0.01%,
Nasal polyp,4908,0.01%,
Other superficial mycoses,4886,0.01%,
Other endocrine disorders,4872,0.01%,
Nonrheumatic pulmonary valve disorders,4826,0.01%,
Abnormal findings in specimens from oth org/tiss Abnormal findings,4800,0.01%,
Other female pelvic inflammatory diseases,4786,0.01%,
Unspecified chronic bronchitis,4767,0.01%,
Foreign body in respiratory tract,4748,0.01%,
Other diseases of gallbladder,4700,0.01%,
Abnormality of red blood cells,4686,0.01%,
Spina bifida,4673,0.01%,
Pyothorax,4670,0.01%,
Congenital malformations of spine and bony thorax,4659,0.01%,
Specific developmental disorders of speech and language,4657,0.01%,
Other arthritis,4643,0.01%,
Drug or chemical induced diabetes mellitus,4624,0.01%,
Injury of nerves at wrist and hand level,4599,0.01%,
"Oth prob rel to prim support group, inc family circumstances",4586,0.01%,
"Sedative, hypnotic, or anxiolytic related disorders",4584,0.01%,
Disorders of sclera,4577,0.01%,
Influenza due to unidentified influenza virus,4570,0.01%,
Pyogenic arthritis,4563,0.01%,
Benign neoplasm of other and unspecified sites,4485,0.01%,
Injury of nerves and spinal cord at thorax level,4427,0.01%,
"Injury of muscle, fascia and tendon at neck level",4418,0.01%,
"Biomechanical lesions, not elsewhere classified",4414,0.01%,
Other diseases of inner ear,4376,0.01%,
Optic neuritis,4359,0.01%,
Other demyelinating diseases of central nervous system,4346,0.01%,
Scabies,4333,0.01%,
Other and unspecified syphilis,4301,0.01%,
Nephrotic syndrome,4289,0.01%,
Hereditary ataxia,4271,0.01%,
Intracranial and intraspinal abscess and granuloma,4230,0.01%,
"Oth disorders of skin, subcu related to radiation Other",4212,0.01%,
"Occupant of pk-up/van injured pick-up truck, pk-up/van Occupant of pick-up truck",4205,0.01%,
Malignant neoplasm of vulva,4189,0.01%,
Other and unspecified infectious diseases,4139,0.01%,
Other disorders of lens,4136,0.01%,
Pedal cycle rider injured in collision w 2/3-whl mv Pedal cycle,4135,0.01%,
"Psychotropic drugs, not elsewhere classified Poisoning by, adverse effect",4132,0.01%,
Pre-eclampsia,4132,0.01%,
Polyhydramnios,4128,0.01%,
Anuria and oliguria,4124,0.01%,
Vascular dementia,4105,0.01%,
Unspecified contracted kidney,4090,0.01%,
"Antiepileptic, sedative- hypnotic and antiparkinsonism drugs Poisoning by, adverse effect",4089,0.01%,
Other male sexual dysfunction,4065,0.01%,
Dislocation and sprain of joints and ligaments of thorax,4058,0.01%,
Malignant neoplasm of other and unspecified urinary organs,4045,0.01%,
Complications peculiar to reattachment and amputation,4033,0.01%,
Dislocation and sprain of joints and ligaments of elbow,4010,0.01%,
Superficial injury of elbow and forearm,3984,0.01%,
Mesothelioma,3959,0.01%,
Acute respiratory distress syndrome,3949,0.01%,
Postpartum hemorrhage,3946,0.01%,
Disseminated intravascular coagulation [defibrination syndrome],3940,0.01%,
"Persons encntr hlth serv for spec proc & trtmt, not crd out",3923,0.01%,
Simple and mucopurulent chronic bronchitis,3913,0.01%,
