condition_source_value,count,ratio,# of rows
Protein-calorie malnutrition of moderate and mild degree,3874,0.01%,
Recurrent and persistent hematuria,3826,0.01%,
Infections of genitourinary tract in pregnancy,3815,0.01%,
Cholecystitis,3810,0.01%,
Spontaneous abortion,3792,0.01%,
Other abnormal products of conception,3787,0.01%,
Acute appendicitis,3776,0.01%,
Open wound of hip and thigh,3769,0.01%,
Late syphilis,3731,0.01%,
Combined immunodeficiencies,3714,0.01%,
Placenta previa,3697,0.01%,
Congenital deformities of feet,3660,0.01%,
"Gangrene, not elsewhere classified",3648,0.01%,
"Hemorrhage, not elsewhere classified",3632,0.01%,
Inflammatory disorders of breast,3617,0.01%,
Pediculosis and phthiriasis,3609,0.01%,
Streptococcal sepsis,3595,0.01%,
Abnormalities of forces of labor,3591,0.01%,
Carcinoma in situ of other and unspecified genital organs,3569,0.01%,
Cicatricial alopecia [scarring hair loss],3569,0.01%,
Other disorders of middle ear mastoid,3564,0.01%,
Malignant neoplasm of vagina,3538,0.01%,
"Endocarditis, valve unspecified",3518,0.01%,
Other disorders of gingiva and edentulous alveolar ridge,3508,0.01%,
Bacterial infection of unspecified site,3506,0.01%,
Other conditions originating in the perinatal period,3465,0.01%,
Disorders of retroperitoneum,3447,0.01%,
Benign neoplasm of middle ear and respiratory system,3423,0.01%,
Pedestrian injured in collision w rail trn/veh Pedestrian injured,3406,0.01%,
Osteoporosis with current pathological fracture,3380,0.01%,
Hypersensitivity pneumonitis due to organic dust,3340,0.01%,
Unspecified mental disorder due to known physiological condition,3340,0.01%,
Neoplasm of uncertain behavior of female genital organs,3340,0.01%,
Open wound of shoulder and upper arm,3337,0.01%,
Cushing's syndrome,3325,0.01%,
Premature rupture of membranes,3316,0.01%,
"Encephalitis, myelitis and encephalomyelitis",3312,0.01%,
Unspecified abdominal hernia,3299,0.01%,
Kaposi's sarcoma,3283,0.01%,
Occupant of pk-up/van injured in collision w pedal cycle Occupant of,3274,0.01%,
Foreign body in alimentary tract,3255,0.01%,
Respiratory tuberculosis,3245,0.01%,
False labor,3240,0.01%,
Diaper dermatitis,3239,0.01%,
"Peptic ulcer, site unspecified",3217,0.01%,
Gestational hypertension without significant proteinuria Gestational,3213,0.01%,
Carcinoma in situ of skin,3209,0.01%,
Benign neoplasm of ovary,3203,0.01%,
Acute tonsillitis,3196,0.01%,
"Pedal cycle rider injured pick-up truck, pk-up/van Pedal cycle rider",3174,0.01%,
Other and unspecified injuries of elbow and forearm,3173,0.01%,
Respiratory conditions due to other external agents,3164,0.01%,
Down syndrome,3149,0.01%,
Other noninflammatory disorders of cervix uteri,3135,0.01%,
Typhoid and paratyphoid fevers,3121,0.01%,
"Crushing injury of wrist, hand and fingers",3120,0.01%,
"Viral pneumonia, not elsewhere classified",3115,0.01%,
Dislocation and sprain of joint and ligaments of hip,3109,0.01%,
Other obstetric trauma,3092,0.01%,
Other osteochondrodysplasias,3057,0.01%,
Nystagmus and other irregular eye movements,3030,0.01%,
"Other congenital malformations of tongue, mouth and pharynx",3017,0.01%,
Meningitis due to other and unspecified causes,3008,0.01%,
Neoplasm of uncertain behavior of brain and cnsl Neoplasm,2998,0.01%,
Juvenile arthritis,2975,0.01%,
Lupus erythematosus,2930,0.01%,
Other disorders of amino-acid metabolism,2923,0.01%,
Cholesteatoma of middle ear,2905,0.01%,
Other disorders of carbohydrate metabolism,2876,0.01%,
Acute nasopharyngitis [common cold],2852,0.01%,
Malignant neoplasm of other and ill-defined digestive organs,2844,0.01%,
Malignant neoplasm of thymus,2835,0.01%,
Other crystal arthropathies,2834,0.01%,
Inflammatory disease of cervix uteri,2832,0.01%,
"Other chromosome abnormalities, not elsewhere classified",2828,0.01%,
Motorcycle rider injured in oth and unsp transport accidents,2801,0.01%,
"Systemic antibiotics Poisoning by, adverse effect",2801,0.01%,
Injury of blood vessels at neck level,2795,0.01%,
Oth behav/emotn disord w onset usly occur in chldhd and adol Other,2793,0.01%,
"Malig neoplm of spinal cord, cranial nerves and oth prt cnsl Malignant neoplasm",2791,0.01%,
Granulomatous disorders of skin and subcutaneous tissue,2788,0.01%,
Burn and corrosion of other internal organs,2784,0.01%,
Encounter for examination and observation for other reasons,2770,0.01%,
Acute bronchiolitis,2758,0.01%,
Calculus of lower urinary tract,2739,0.01%,
Disorders of glycoprotein metabolism,2736,0.01%,
Meningococcal infection,2718,0.01%,
"Injury of muscle, fascia and tendon at forearm level",2718,0.01%,
Urethritis and urethral syndrome,2695,0.01%,
Fistulae involving female genital tract,2688,0.01%,
Malignant neoplasm of ureter,2685,0.01%,
Transitory disord of carbohydrate metab specific to newborn,2676,0.01%,
Deformity and disproportion of reconstructed breast,2673,0.01%,
Dissociative and conversion disorders,2662,0.01%,
Open wound of thorax,2659,0.01%,
Disord of newborn related to long gest and high birth weight,2653,0.01%,
Orchitis and epididymitis,2646,0.01%,
Huntington's disease,2631,0.01%,
Malignant neoplasm of renal pelvis,2607,0.01%,
Myositis,2594,0.01%,
Oth disorders of nervous system in diseases classd elswhr,2593,0.01%,
Unspecified intellectual disabilities,2591,0.01%,
Hyperaldosteronism,2562,0.01%,
"Nonopioid analgesics, antipyretics and antirheumatics Poisoning by, adverse effect",2561,0.01%,
Problems related to upbringing,2560,0.01%,
Hypertrichosis,2554,0.01%,
"Adult and child abuse, neglect and oth maltreat, suspected",2540,0.01%,
Gender identity disorders,2525,0.01%,
Motorcycle rider injured in noncollision transport accident,2511,0.01%,
Polyneuropathy in diseases classified elsewhere,2497,0.01%,
Disorders of aromatic amino-acid metabolism,2490,0.01%,
Abscess of lung and mediastinum,2487,0.01%,
Disorders of prepuce,2481,0.01%,
Other hereditary hemolytic anemias,2467,0.01%,
Recurrent pregnancy loss,2466,0.01%,
Impetigo,2457,0.01%,
Alopecia areata,2448,0.01%,
Congenital malformations of great veins,2432,0.01%,
Motorcycle rider injured in collision w oth nonmotor vehicle,2408,0.00%,
Neoplasm of uncertain behavior of urinary organs,2399,0.00%,
Benign neuroendocrine tumors,2398,0.00%,
Cholera,2395,0.00%,
Other nutritional deficiencies,2386,0.00%,
Functional disorders of polymorphonuclear neutrophils,2376,0.00%,
Other disorders of psychological development,2372,0.00%,
Disord of sphingolipid metab and oth lipid storage disorders,2371,0.00%,
Varicella [chickenpox],2359,0.00%,
Other disorders of binocular movement,2356,0.00%,
Other acute viral hepatitis,2343,0.00%,
Otosclerosis,2332,0.00%,
Chronic respiratory disease origin in the perinatal period,2330,0.00%,
Other vitamin deficiencies,2327,0.00%,
Malignant neoplasm of hypopharynx,2314,0.00%,
Symptoms and signs involving appearance and behavior,2282,0.00%,
Calcification and ossification of muscle,2263,0.00%,
Other rheumatic heart diseases,2262,0.00%,
Pemphigoid,2255,0.00%,
"Pneumonia due to oth infectious organisms, NEC Pneumonia",2252,0.00%,
Bacterial sepsis of newborn,2246,0.00%,
Pilonidal cyst and sinus,2245,0.00%,
Disord of NB related to slow fetal growth and fetal malnut,2241,0.00%,
Pyoderma gangrenosum,2220,0.00%,
Pneumonia in diseases classified elsewhere,2213,0.00%,
Sequelae of poliomyelitis,2213,0.00%,
Mastoiditis and related conditions,2175,0.00%,
Influenza due to other identified influenza virus,2125,0.00%,
Bus occupant injured in collision w 2/3-whl mv Bus occupant,2107,0.00%,
Trichomoniasis,2103,0.00%,
Disorders of purine and pyrimidine metabolism,2098,0.00%,
Cardiovascular disorders originating in the perinatal period,2087,0.00%,
Congenital malformations of uterus and cervix,2085,0.00%,
Other fetal stress complicating labor and delivery,2078,0.00%,
"Agents primarily affecting the cardiovascular system Poisoning by, adverse effect",2068,0.00%,
Acute pericarditis,2054,0.00%,
Occupational exposure to risk factors,2052,0.00%,
Oth transitory neonatal electrolyte and metabolic disturb,2045,0.00%,
Age-related physical debility,2018,0.00%,
Spontaneous rupture of synovium and tendon,2015,0.00%,
Unspecified viral infection characterized by skin and mucous membrane lesions,1997,0.00%,
Genetic carrier,1989,0.00%,
Specific developmental disorders of scholastic skills,1985,0.00%,
"Adult and child abuse, neglect and oth maltreat, confirmed",1984,0.00%,
Benign neoplasm of major salivary glands,1974,0.00%,
Nonspecific lymphadenitis,1969,0.00%,
Viral meningitis,1963,0.00%,
Acute laryngitis and tracheitis,1960,0.00%,
Renal agenesis and other reduction defects of kidney,1955,0.00%,
Congenital hydrocephalus,1953,0.00%,
Venous complications and hemorrhoids in pregnancy,1939,0.00%,
Injury of nerves at forearm level,1937,0.00%,
Encounter for prophylactic surgery,1935,0.00%,
"Oth viral infect with skin and mucous membrane lesions, NEC Other viral",1919,0.00%,
Bus occupant injured in noncollision transport accident,1914,0.00%,
Pemphigus,1914,0.00%,
Crushing injury of ankle and foot,1913,0.00%,
Placental disorders,1893,0.00%,
Hypoparathyroidism,1888,0.00%,
"Oth complications of labor and delivery, NEC Other",1874,0.00%,
Malignant neoplasm of penis,1873,0.00%,
Gastrojejunal ulcer,1859,0.00%,
Other acute skin changes due to ultraviolet radiation,1842,0.00%,
Chlamydia psittaci infections,1842,0.00%,
Benign neoplasm of urinary organs,1835,0.00%,
"Malig neoplasm of sites in the lip, oral cavity and pharynx Malignant neoplasm",1832,0.00%,
Parapsoriasis,1825,0.00%,
Other juvenile osteochondrosis,1810,0.00%,
Impulse disorders,1808,0.00%,
Malignant neoplasm of gum,1807,0.00%,
Malignant neoplasm of endo glands and related structures Malignant,1785,0.00%,
Immunodeficiency associated with other major defects,1750,0.00%,
Other conditions of integument specific to newborn,1749,0.00%,
Eccrine sweat disorders,1735,0.00%,
Malignant neoplasm of pyriform sinus,1727,0.00%,
Localized adiposity,1726,0.00%,
"Antepartum hemorrhage, not elsewhere classified",1721,0.00%,
Open wound of neck,1719,0.00%,
"Chronic hepatitis, not elsewhere classified",1688,0.00%,
Foreign body on external eye,1676,0.00%,
Specific developmental disorder of motor function,1673,0.00%,
Polyglandular dysfunction,1669,0.00%,
"Radiation sickness, unspecified",1666,0.00%,
Lichen planus,1650,0.00%,
Other congenital malformations of limb(s),1643,0.00%,
Tic disorder,1634,0.00%,
Premature separation of placenta [abruptio placentae],1628,0.00%,
Polyarteritis nodosa and related conditions,1615,0.00%,
Infectious mononucleosis,1614,0.00%,
NB aff by matern cond that may be unrelated to present preg,1611,0.00%,
Acute tubulo-interstitial nephritis,1610,0.00%,
Maternal care for disproportion,1607,0.00%,
"Inflammatory disorders of male genital organs, NEC Inflammatory",1607,0.00%,
Complications of bariatric procedures,1598,0.00%,
Occupant of hv veh injured in oth and unsp transport acc Occupant,1597,0.00%,
Encntr for plast/recnst surg fol med proc or healed injury Encounter,1591,0.00%,
Other congenital malformations of spinal cord,1573,0.00%,
Other disorders of tympanic membrane,1572,0.00%,
Carcinoma in situ of other and unspecified sites,1564,0.00%,
Other congenital malformations of nervous system,1557,0.00%,
"Pedestrian injured in collision w car, pick-up truck or van",1553,0.00%,
Neoplasm of uncertain behavior of meninges,1551,0.00%,
Carcinoma in situ of other and unspecified digestive organs,1543,0.00%,
"Congenital ms deformities of head, face, spine and chest",1539,0.00%,
"Congenital malform of gallbladder, bile ducts and liver",1536,0.00%,
Tuberculosis of other organs,1527,0.00%,
"Occls and stenosis of cereb art, not rslt in cerebral infrc",1509,0.00%,
Gonococcal infection,1502,0.00%,
Unspecified renal colic,1500,0.00%,
Intracranial and intraspinal phlebitis and thrombophlebitis,1497,0.00%,
Malignant neoplasm of meninges,1496,0.00%,
Other congenital malformations of brain,1484,0.00%,
Toxic effect of contact with venomous animals and plants,1472,0.00%,
Neoplm of uncrt behav of mid ear & resp and intrathorac org,1453,0.00%,
Sexual dysfnct not due to a substance or known physiol cond,1444,0.00%,
Bus occupant injured in collision w rail trn/veh Bus occupant,1442,0.00%,
Benign neoplasm of other and unsp intrathoracic organs,1423,0.00%,
Problems related to employment and unemployment,1416,0.00%,
Bus occupant injured in other and unsp transport accidents,1407,0.00%,
Congenital deformities of hip,1403,0.00%,
Malignant neoplasm of trachea,1402,0.00%,
Brief psychotic disorder,1401,0.00%,
Intracranial nontraumatic hemorrhage of newborn,1398,0.00%,
Urethral discharge,1396,0.00%,
Other injury due to accident to watercraft,1393,0.00%,
Newborn affected by other comp of labor and delivery,1382,0.00%,
Salpingitis and oophoritis,1372,0.00%,
Acanthosis nigricans,1369,0.00%,
Embedded and impacted teeth,1367,0.00%,
Toxic effect of alcohol,1363,0.00%,
Ascorbic acid deficiency,1361,0.00%,
Oth disord of brst/lactatn assoc w pregnancy and the puerp Other disorders,1360,0.00%,
Occupant of hv veh injured in collision w pedal cycle Occupant,1355,0.00%,
Erythema multiforme,1349,0.00%,
Other salmonella infections,1328,0.00%,
Other congenital malformations of eye,1323,0.00%,
Other diseases of pulmonary vessels,1321,0.00%,
"Pulmonary eosinophilia, not elsewhere classified",1321,0.00%,
Other and unspecified disorders of prostate,1309,0.00%,
Other puerperal infections,1287,0.00%,
Other congenital malformations of skull and face bones,1281,0.00%,
Septic arterial embolism,1279,0.00%,
Diseases of Bartholin's gland,1279,0.00%,
Postinfective and reactive arthropathies,1269,0.00%,
Hypospadias,1268,0.00%,
Other abdominal hernia,1265,0.00%,
Viral conjunctivitis,1265,0.00%,
"Carcinoma in situ of oral cavity, esophagus and stomach",1264,0.00%,
Toxoplasmosis,1264,0.00%,
Pedestrian injured in collision with pedal cycle,1263,0.00%,
NB aff by noxious substnc transmitd via plcnta or brst milk,1261,0.00%,
Other congenital malformations of kidney,1260,0.00%,
Osteopathies in diseases classified elsewhere,1258,0.00%,
Cryptococcosis,1249,0.00%,
Turner's syndrome,1248,0.00%,
Other acute disseminated demyelination,1245,0.00%,
Acute nephritic syndrome,1230,0.00%,
Manic episode,1230,0.00%,
Disorders of other cranial nerves,1227,0.00%,
Pre-existing hypertension with pre-eclampsia,1224,0.00%,
Irritant contact dermatitis,1214,0.00%,
Other and unspecified effects of other external causes,1213,0.00%,
Congen defects of renal pelvis and congen malform of ureter Congenital,1203,0.00%,
"Other mycoses, not elsewhere classified",1196,0.00%,
"Other systemic anti-infectives and antiparasitics Poisoning by, adverse effect",1172,0.00%,
Burn and corrosion confined to eye and adnexa,1166,0.00%,
Other diseases caused by chlamydiae,1166,0.00%,
Car occupant injured in collision with pedestrian or animal,1166,0.00%,
Disord of branched-chain amino-acid metab & fatty-acid metab,1161,0.00%,
Elev erythro sedim and abnormality of plasma viscosity Elevated,1158,0.00%,
Allergic contact dermatitis,1156,0.00%,
Hereditary factor VIII deficiency,1131,0.00%,
Traumatic amputation of ankle and foot,1129,0.00%,
Other osteochondropathies,1127,0.00%,
Other disturbances of temperature regulation of newborn,1125,0.00%,
Influenza due to certain identified influenza viruses,1107,0.00%,
Other degenerative diseases of basal ganglia,1105,0.00%,
"Intraop and postprocedural complications of skin, subcu Intraoperative",1092,0.00%,
Other congenital malformations of male genital organs,1081,0.00%,
Other congenital malformations of intestine,1081,0.00%,
Injury of nerves at ankle and foot level,1079,0.00%,
Other effects of reduced temperature,1065,0.00%,
"Inj blood vessels at abdomen, low back and pelvis level Injury",1062,0.00%,
Brucellosis,1059,0.00%,
Injury of cranial nerve,1058,0.00%,
Complications specific to multiple gestation,1049,0.00%,
Peritonsillar abscess,1047,0.00%,
Certain crnt comp fol STEMI & NSTEMI mocard infrc <= 28 day Certain current complications,1040,0.00%,
Unspecified sexually transmitted disease,1036,0.00%,
Benign neoplasm of thyroid gland,1030,0.00%,
Benign neoplasm of mouth and pharynx,1024,0.00%,
Acute myocarditis,1017,0.00%,
Ectopic pregnancy,1013,0.00%,
"Inflammatory disease of uterus, except cervix",1002,0.00%,
Other congenital malformations of urinary system,999,0.00%,
Unspecified appendicitis,994,0.00%,
Coccidioidomycosis,987,0.00%,
Mild intellectual disabilities,982,0.00%,
Birth injury to scalp,981,0.00%,
"Intraop and postproc comp and disord of eye and adnexa, NEC Intraoperative",976,0.00%,
Occupant of pk-up/van injured in collision w ped/anml Occupant of pick-up,969,0.00%,
Acquired pure red cell aplasia [erythroblastopenia],961,0.00%,
Problems related to certain psychosocial circumstances,942,0.00%,
Pedestrian injured in collision w 2/3-whl mv Pedestrian injured,941,0.00%,
"Bacterial meningitis, not elsewhere classified",933,0.00%,
Sequelae of other and unsp infectious and parasitic diseases,931,0.00%,
Activity codes,924,0.00%,
"Other viral diseases, not elsewhere classified",922,0.00%,
"Congen malform syndromes due to known exogenous causes, NEC Congenital",918,0.00%,
Newborn affected by maternal complications of pregnancy,916,0.00%,
Disorders of tooth development and eruption,912,0.00%,
Drowning and submersion due to accident to watercraft,909,0.00%,
Other problems with newborn,906,0.00%,
"Oth sex chromosome abnormalities, male phenotype, NEC Other",902,0.00%,
Problems related to medical facilities and other health care,900,0.00%,
Zygomycosis,894,0.00%,
Pneumocystosis,894,0.00%,
"Drugs primarily affecting the autonomic nervous system Poisoning by, adverse effect",893,0.00%,
Carcinoma in situ of middle ear and respiratory system,886,0.00%,
Injury of blood vessels at wrist and hand level,885,0.00%,
Leprosy [Hansen's disease],884,0.00%,
Injury of nerves at shoulder and upper arm level,881,0.00%,
Rheumatic aortic valve diseases,881,0.00%,
Injury of blood vessels of thorax,871,0.00%,
Abnormal findings in specimens from dgstv org/abd cav Abnormal,866,0.00%,
"Vasculitis limited to skin, not elsewhere classified",856,0.00%,
Other hyperalimentation,852,0.00%,
Monkeypox,850,0.00%,
Postpolio syndrome,846,0.00%,
Adrenogenital disorders,845,0.00%,
Pneumoconiosis due to asbestos and other mineral fibers,837,0.00%,
Malignant neoplasm of other and unsp male genital organs,834,0.00%,
Other renal tubulo-interstitial diseases,833,0.00%,
Hallucinogen related disorders,816,0.00%,
"Newborn affected by comp of placenta, cord and membranes",813,0.00%,
Foreign body in ear,805,0.00%,
Undescended and ectopic testicle,794,0.00%,
Other disturbances of cerebral status of newborn,791,0.00%,
"Maternl malig or injury compl preg/childbrth Maternal malignant neoplasms, traumatic injuries",790,0.00%,
Malignant neoplasm of prph nerves and autonomic nervous sys,789,0.00%,
Hypothermia,787,0.00%,
Secondary parkinsonism,780,0.00%,
Other infestations,780,0.00%,
Problems related to education and literacy,780,0.00%,
Sequelae of inflammatory diseases of central nervous system,779,0.00%,
Nocardiosis,778,0.00%,
Other nonpsychotic mental disorders,777,0.00%,
Other congenital infectious and parasitic diseases,776,0.00%,
Other perinatal digestive system disorders,773,0.00%,
Other papulosquamous disorders,769,0.00%,
Benign neoplasm of male genital organs,762,0.00%,
Smallpox,750,0.00%,
Interstit emphysema and rel cond origin in perinat period Interstitial,746,0.00%,
Early syphilis,729,0.00%,
Thiamine deficiency,719,0.00%,
Other diseases of appendix,712,0.00%,
"Infect of breast assoc w pregnancy, the puerp and lactation",708,0.00%,
Injury of blood vessels at hip and thigh level,706,0.00%,
Ill-defined and unknown cause of mortality,696,0.00%,
Acute obstructive laryngitis [croup] and epiglottitis,696,0.00%,
Anemia due to enzyme disorders,692,0.00%,
Failed induction of labor,686,0.00%,
"Disord of art, arterioles and capilare in dis classd elswhr",674,0.00%,
Hydatidiform mole,674,0.00%,
Other abnormalities of plasma proteins,670,0.00%,
Congenital malformations of esophagus,668,0.00%,
Injury of nerves at lower leg level,668,0.00%,
Chronic laryngitis and laryngotracheitis,665,0.00%,
Mycetoma,661,0.00%,
Drug- & heavy-metal-induced tubulo-interstitial & tublr cond,655,0.00%,
Acute hepatitis B,650,0.00%,
Radiodermatitis,649,0.00%,
Congenital ichthyosis,647,0.00%,
Puerperal psychosis,646,0.00%,
Other benign neoplasms of uterus,646,0.00%,
Blood type,644,0.00%,
Erythema nodosum,643,0.00%,
Other infections specific to the perinatal period,639,0.00%,
Actinomycosis,631,0.00%,
Encounter for cesarean delivery without indication,625,0.00%,
Osteitis deformans [Paget's disease of bone],625,0.00%,
Other bullous disorders,624,0.00%,
Other congenital malformations of female genitalia,616,0.00%,
"Sexual dysfunction, unspecified",614,0.00%,
Cerebrovascular disorders in diseases classified elsewhere,599,0.00%,
Injury of blood vessels at lower leg level,597,0.00%,
Occupant of pk-up/van injured in collision w nonmtr vehicle Occupant of,595,0.00%,
Other obstructed labor,595,0.00%,
"Monosomies and deletions from the autosomes, NEC Monosomies",594,0.00%,
"Oth trisomies and partial trisomies of the autosomes, NEC Other",593,0.00%,
External cause status,593,0.00%,
Other congenital malformations of face and neck,592,0.00%,
"Motor- or nonmotor-vehicle accident, type of vehicle unsp",589,0.00%,
Acute hepatitis A,580,0.00%,
Animl-ridr or occ of anml-drn vehicle injured in trnsp acc,572,0.00%,
"Anesthetics and therapeutic gases Poisoning by, adverse effect",572,0.00%,
Other neonatal hemorrhages,571,0.00%,
Retained foreign body fragments,569,0.00%,
Neoplasm of uncertain behavior of male genital organs,568,0.00%,
Problems related to social environment,567,0.00%,
Superficial frostbite,566,0.00%,
Dislocation and sprain of joints and ligaments of head,562,0.00%,
Pneumonia due to Hemophilus influenzae,560,0.00%,
"Cysts of oral region, not elsewhere classified",559,0.00%,
Congenital malformations of lung,553,0.00%,
Gestational edema and proteinuria without hypertension Gestational,553,0.00%,
Lactose intolerance,550,0.00%,
Injury of blood vessels at shoulder and upper arm level,549,0.00%,
Toxic liver disease,549,0.00%,
Labor and delivery complicated by abnormality of fetal acid-base balance,547,0.00%,
"Other bacterial diseases, not elsewhere classified",544,0.00%,
Toxic effect of other and unspecified substances,544,0.00%,
Long labor,538,0.00%,
Folate deficiency anemia,536,0.00%,
Necrotizing enterocolitis of newborn,533,0.00%,
Car occupant injured in collision with pedal cycle,532,0.00%,
Occupant of pk-up/van injured in collision w 2/3-whl mv Occupant of pick-up,524,0.00%,
Malignant neoplasm of lip,522,0.00%,
Other disorders of nervous system not elsewhere classified,522,0.00%,
"Retained placenta and membranes, without hemorrhage",522,0.00%,
Injury of heart,521,0.00%,
Other congenital malformations of integument,515,0.00%,
Other sexually transmitted chlamydial diseases,514,0.00%,
Direct infect of joint in infec/parastc dis classd elswhr Direct,503,0.00%,
Other protozoal intestinal diseases,495,0.00%,
"Toxic effect of other gases, fumes and vapors",491,0.00%,
Vitamin A deficiency,488,0.00%,
Congenital lens malformations,488,0.00%,
Psychological and behavioral factors associated with disorders or diseases classified elsewhere,487,0.00%,
Effects of other deprivation,479,0.00%,
